R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=German_Germany.utf8  LC_CTYPE=German_Germany.utf8   
[3] LC_MONETARY=German_Germany.utf8 LC_NUMERIC=C                   
[5] LC_TIME=German_Germany.utf8    

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] Synth_1.1-9     dplyr_1.1.4     igraph_2.2.2    nasc_0.0.0.9000

loaded via a namespace (and not attached):
 [1] Matrix_1.7-1          rgenoud_5.9-0.11      gtable_0.3.6         
 [4] compiler_4.4.2        tidyselect_1.2.1      Rcpp_1.1.2           
 [7] parallel_4.4.2        gridExtra_2.3.1       tidyr_1.3.2          
[10] scales_1.4.0          lattice_0.22-6        ggplot2_4.0.3        
[13] R6_2.6.1              pak_0.9.4             generics_0.1.4       
[16] kernlab_0.9-33        tibble_3.3.1          nloptr_2.2.1         
[19] pillar_1.11.1         RColorBrewer_1.1-3    rlang_1.2.0          
[22] inline_0.3.21         rstan_2.32.7          S7_0.2.1             
[25] RcppParallel_5.1.11-2 cli_3.6.6             withr_3.0.3          
[28] magrittr_2.0.3        rstantools_2.6.0      grid_4.4.2           
[31] rstudioapi_0.18.0     lifecycle_1.0.5       StanHeaders_2.32.10  
[34] vctrs_0.7.3           pracma_2.4.6          glue_1.8.0           
[37] numDeriv_2016.8-1.1   farver_2.1.2          QuickJSR_1.9.0       
[40] codetools_0.2-20      optimx_2025-4.9       stats4_4.4.2         
[43] pkgbuild_1.4.8        purrr_1.2.2           matrixStats_1.5.0    
[46] tools_4.4.2           loo_2.10.0            pkgconfig_2.0.3      
